id ,plantilla,texto
 31259998, Personalizado, TELÃ‰FONO DE LA ESPERANZA SI TE  SIENTES SOLO/A Y NECESITAS AYUDAÂ¡LLAMA! 
 31260003, Julio Iglesias, Maria Tienes que sacar a pasear a Curro y lo sabes 
 31260004, fat chinese kid, Sonia Come ensalada 
 31260005, Matias Prats, ultimo momento  marisa miers esta acusada  de rovar lata de ser veza  del chino 
 31260008, Matias Prats, ultimo momento se busca  marisa Miers por rovar en los chinos serveza  en lata en la calle monte grande 
 31260010, Troll," los derechos son dados por la sociaedad ""los derechos humanos no son para quienes rompen leyes y normas de la sociedad"" "
 31260011, Bad Luck Brian," los derechos son dados por la sociaedad ""los derechos humanos no son para quienes rompen leyes y normas de la sociedad"" "
 31260012, Willy Wonka," los derechos son dados por la sociaedad ""los derechos humanos no son para quienes rompen leyes y normas de la sociedad"" "
 31260013, Ancient Aliens," los derechos son dados por la sociaedad ""los derechos humanos no son para quienes rompen leyes y normas de la sociedad"" "
 31260014, Mr Bean," los derechos son dados por la sociaedad ""los derechos humanos no son para quienes rompen leyes y normas de la sociedad"" "
 31260015, Julio Iglesias," los derechos son dados por la sociaedad ""los derechos humanos no son para quienes rompen leyes y normas de la sociedad"" "
 31260017, Correction Guy," los derechos son dados por la sociaedad ""los derechos humanos no son para quienes rompen leyes y normas de la sociedad"" "
 31260018, Batman slaps Robin," los derechos son dados por la sociaedad ""los derechos humanos no son para quienes rompen leyes y normas de la sociedad"" "
 31260019, Filosoraptor," los derechos son dados por la sociaedad ""los derechos humanos no son para quienes rompen leyes y normas de la sociedad"" "
 31260020, Steve Jobs," los derechos son dados por la sociaedad ""los derechos humanos no son para quienes rompen leyes y normas de la sociedad"" "
 31260021, House," los derechos son dados por la sociaedad ""los derechos humanos no son para quienes rompen leyes y normas de la sociedad"" "
 31260022, Personalizado, T mando el franko De la suerte para q los findes no te la des en la pera. Amen 
 31260023, Jealous Girl," los derechos son dados por la sociaedad ""los derechos humanos no son para quienes rompen leyes y normas de la sociedad"" "
 31260024, Disapproving Batman," los derechos son dados por la sociaedad ""los derechos humanos no son para quienes rompen leyes y normas de la sociedad"" "
 31260025, Business Cat," los derechos son dados por la sociaedad ""los derechos humanos no son para quienes rompen leyes y normas de la sociedad"" "
 31260026, Forever Alone," los derechos son dados por la sociaedad ""los derechos humanos no son para quienes rompen leyes y normas de la sociedad"" "
 31260009, Personalizado, Te mando el frankito De la suerte para q.los finden no te las des en lanpera 
 31260027, Perro Racista," los derechos son dados por la sociaedad ""los derechos humanos no son para quienes rompen leyes y normas de la sociedad"" "
 31260028, Homer," los derechos son dados por la sociaedad ""los derechos humanos no son para quienes rompen leyes y normas de la sociedad"" "
 31260029, Friki," los derechos son dados por la sociaedad ""los derechos humanos no son para quienes rompen leyes y normas de la sociedad"" "
 31260030, Overly Attached Girlfriend," los derechos son dados por la sociaedad ""los derechos humanos no son para quienes rompen leyes y normas de la sociedad"" "
 31260031, Skeptical 3rd World Kid," los derechos son dados por la sociaedad ""los derechos humanos no son para quienes rompen leyes y normas de la sociedad"" "
 31260032, Jackie Chan, no que garron mari  te buscan los chino piden recomenza por ifoacion vero miers segunda c%C3%B3mplices 
 31260033, Disaster Girl," los derechos son dados por la sociaedad ""los derechos humanos no son para quienes rompen leyes y normas de la sociedad"" "
 31260034, Personalizado, El cÃ³digo debes compartir Si ayuda quieres recibir 
 31260016, Futurama Fry," los derechos son dados por la sociaedad ""los derechos humanos no son para quienes rompen leyes y normas de la sociedad"" "
 31260035, Cereal Guy," los derechos son dados por la sociaedad ""los derechos humanos no son para quienes rompen leyes y normas de la sociedad"" "
 31260037, Jackie Chan, se pide recompensa vero miers su c%C3%B3mplice  cuquie cosa ay recopenza  por ifoacion 
 31260038, Jackie Chan, verito mier c%C3%B3mplice piden recopenza 
 31260040, Jackie Chan, verito Miers c%C3%B3mplice buscadas hay recompensa 
 31260042, Bad Luck Brian," antes de decir que por tu familia arias cualquier cosa y los DEFENDERÃAS siempres ""RECUERDA que el POLICÃA puede ser el padre de quien violo a tu hija y el juez puede tener un sobrino que mato a tu TÃO"" "
 31260041, Troll," antes de decir que por tu familia arias cualquier cosa y los DEFENDERÃAS siempres ""RECUERDA que el POLICÃA puede ser el padre de quien violo a tu hija y el juez puede tener un sobrino que mato a tu TÃO"" "
 31260044, Willy Wonka," antes de decir que por tu familia arias cualquier cosa y los DEFENDERÃAS siempres ""RECUERDA que el POLICÃA puede ser el padre de quien violo a tu hija y el juez puede tener un sobrino que mato a tu TÃO"" "
 31260046, Ancient Aliens," antes de decir que por tu familia arias cualquier cosa y los DEFENDERÃAS siempres ""RECUERDA que el POLICÃA puede ser el padre de quien violo a tu hija y el juez puede tener un sobrino que mato a tu TÃO"" "
 31260047, Personalizado, No tuviste adolencia Sino terminaste cagado borrado en el hospital con pocas expectativa de vida cuando llegues a tu casa 
 31260048, I'm sexy and I know it," antes de decir que por tu familia arias cualquier cosa y los DEFENDERÃAS siempres ""RECUERDA que el POLICÃA puede ser el padre de quien violo a tu hija y el juez puede tener un sobrino que mato a tu TÃO"" "
 31260049, Mr Bean," antes de decir que por tu familia arias cualquier cosa y los DEFENDERÃAS siempres ""RECUERDA que el POLICÃA puede ser el padre de quien violo a tu hija y el juez puede tener un sobrino que mato a tu TÃO"" "
 31260050, Julio Iglesias," antes de decir que por tu familia arias cualquier cosa y los DEFENDERÃAS siempres ""RECUERDA que el POLICÃA puede ser el padre de quien violo a tu hija y el juez puede tener un sobrino que mato a tu TÃO"" "
 31260051, Futurama Fry," antes de decir que por tu familia arias cualquier cosa y los DEFENDERÃAS siempres ""RECUERDA que el POLICÃA puede ser el padre de quien violo a tu hija y el juez puede tener un sobrino que mato a tu TÃO"" "
 31260052, Correction Guy," antes de decir que por tu familia arias cualquier cosa y los DEFENDERÃAS siempres ""RECUERDA que el POLICÃA puede ser el padre de quien violo a tu hija y el juez puede tener un sobrino que mato a tu TÃO"" "
 31260053, Batman slaps Robin," antes de decir que por tu familia arias cualquier cosa y los DEFENDERÃAS siempres ""RECUERDA que el POLICÃA puede ser el padre de quien violo a tu hija y el juez puede tener un sobrino que mato a tu TÃO"" "
 31260055, Filosoraptor," antes de decir que por tu familia arias cualquier cosa y los DEFENDERÃAS siempres ""RECUERDA que el POLICÃA puede ser el padre de quien violo a tu hija y el juez puede tener un sobrino que mato a tu TÃO"" "
 31260056, Joseph Ducreux," antes de decir que por tu familia arias cualquier cosa y los DEFENDERÃAS siempres ""RECUERDA que el POLICÃA puede ser el padre de quien violo a tu hija y el juez puede tener un sobrino que mato a tu TÃO"" "
 31260057, Disaster Girl," antes de decir que por tu familia arias cualquier cosa y los DEFENDERÃAS siempres ""RECUERDA que el POLICÃA puede ser el padre de quien violo a tu hija y el juez puede tener un sobrino que mato a tu TÃO"" "
 31260058, Personalizado, No tuviste adolecencia Sino terminaste cagado borrado en el hospital con pocas expectativa de vida cuando llegues a tu casa 
 31260059, Boromir," antes de decir que por tu familia arias cualquier cosa y los DEFENDERÃAS siempres ""RECUERDA que el POLICÃA puede ser el padre de quien violo a tu hija y el juez puede tener un sobrino que mato a tu TÃO"" "
 31260060, Skeptical 3rd World Kid," antes de decir que por tu familia arias cualquier cosa y los DEFENDERÃAS siempres ""RECUERDA que el POLICÃA puede ser el padre de quien violo a tu hija y el juez puede tener un sobrino que mato a tu TÃO"" "
 31260061, Yoda," antes de decir que por tu familia arias cualquier cosa y los DEFENDERÃAS siempres ""RECUERDA que el POLICÃA puede ser el padre de quien violo a tu hija y el juez puede tener un sobrino que mato a tu TÃO"" "
 31260062, Cereal Guy," antes de decir que por tu familia arias cualquier cosa y los DEFENDERÃAS siempres ""RECUERDA que el POLICÃA puede ser el padre de quien violo a tu hija y el juez puede tener un sobrino que mato a tu TÃO"" "
 31260065, Grumpy Cat," antes de decir que por tu familia arias cualquier cosa y los DEFENDERÃAS siempres ""RECUERDA que el POLICÃA puede ser el padre de quien violo a tu hija y el juez puede tener un sobrino que mato a tu TÃO"" "
 31260067, Overly Attached Girlfriend," antes de decir que por tu familia arias cualquier cosa y los DEFENDERÃAS siempres ""RECUERDA que el POLICÃA puede ser el padre de quien violo a tu hija y el juez puede tener un sobrino que mato a tu TÃO"" "
 31260068, Feel Like A Sir," antes de decir que por tu familia arias cualquier cosa y los DEFENDERÃAS siempres ""RECUERDA que el POLICÃA puede ser el padre de quien violo a tu hija y el juez puede tener un sobrino que mato a tu TÃO"" "
 31260071, fat chinese kid, hola 911 la vi a mariza y vero miers con las lata se ivan a tomar con las cara de loca que hay para mi por la ifoacion 
 31260070, Trologirl," antes de decir que por tu familia arias cualquier cosa y los DEFENDERÃAS siempres ""RECUERDA que el POLICÃA puede ser el padre de quien violo a tu hija y el juez puede tener un sobrino que mato a tu TÃO"" "
 31260069, Problems," antes de decir que por tu familia arias cualquier cosa y los DEFENDERÃAS siempres ""RECUERDA que el POLICÃA puede ser el padre de quien violo a tu hija y el juez puede tener un sobrino que mato a tu TÃO"" "
 31260072, Kermit the frog, A veces te veo tan bonita que pones en dudas que eres mi amiga Luego me acuerdo que eres la Cosentino y se me pasa 
 31260073, House," antes de decir que por tu familia arias cualquier cosa y los DEFENDERÃAS siempres ""RECUERDA que el POLICÃA puede ser el padre de quien violo a tu hija y el juez puede tener un sobrino que mato a tu TÃO"" "
 31260075, Business Cat," antes de decir que por tu familia arias cualquier cosa y los DEFENDERÃAS siempres ""RECUERDA que el POLICÃA puede ser el padre de quien violo a tu hija y el juez puede tener un sobrino que mato a tu TÃO"" "
 31260074, Jealous Girl," antes de decir que por tu familia arias cualquier cosa y los DEFENDERÃAS siempres ""RECUERDA que el POLICÃA puede ser el padre de quien violo a tu hija y el juez puede tener un sobrino que mato a tu TÃO"" "
 31260076, Perro Racista," antes de decir que por tu familia arias cualquier cosa y los DEFENDERÃAS siempres ""RECUERDA que el POLICÃA puede ser el padre de quien violo a tu hija y el juez puede tener un sobrino que mato a tu TÃO"" "
 31260077, Homer," antes de decir que por tu familia arias cualquier cosa y los DEFENDERÃAS siempres ""RECUERDA que el POLICÃA puede ser el padre de quien violo a tu hija y el juez puede tener un sobrino que mato a tu TÃO"" "
 31260078, Chemistry Cat," antes de decir que por tu familia arias cualquier cosa y los DEFENDERÃAS siempres ""RECUERDA que el POLICÃA puede ser el padre de quien violo a tu hija y el juez puede tener un sobrino que mato a tu TÃO"" "
 31260079, Friki," antes de decir que por tu familia arias cualquier cosa y los DEFENDERÃAS siempres ""RECUERDA que el POLICÃA puede ser el padre de quien violo a tu hija y el juez puede tener un sobrino que mato a tu TÃO"" "
 31260082, Yoda, ANTES DEL ECG HACER FIJATE BIEN LAS DERIVADAS PONER 
 31260084, Personalizado,  Parece que nuevamente serÃ© Â¡ABUELA! 
 31260085, Drunk Baby," Haber seÃ±orita si la 80,85,90 son pequeÃ±as y la 100,105,110 grandes... como son una 95??? "
 31260087, Ay Si, Ay si ay si quien no sabe Q a elenia le gusta el aguardiente 
 31260088, Personalizado,  de acuerdo a la ultima encuesta cep...en una eleccion los unicos que estarian apoyando a piÃ±era serian los votos nulos y blancos 
 31260091, Troll, argentina 
 31260092, Bad Luck Brian, argentina 
 31260093, Willy Wonka, argentina 
 31260094, Ancient Aliens, argentina 
 31260095, I'm sexy and I know it, argentina 
 31260096, Ay Si, perdon  mora miers es vierne y tu cuerpo  lo sabe 
 31260097, Mr Bean, argentina 
 31260098, Julio Iglesias, argentina 
 31260099, Futurama Fry, argentina 
 31260100, Correction Guy, argentina 
 31260101, Correction Guy, argentina 
 31260102, Ay Si, Ay si ay si q ladilla Elena Siempre hablas de chulo digo Chuy Chuy esto Chuy Chuy lo otro 
 31260103, Willy Wonka, argentina 
 31260105, Futurama Fry, argentina 
 31260104, Julio Iglesias, argentina 
 31260106, Batman slaps Robin, argentina 
 31260109, Personalizado, Hay dos cosas en mi vida%3A conectores y maletines.  
 31260108, Filosoraptor, argentina 
 31260110, Joseph Ducreux, argentina 
 31260111, Disaster Girl, argentina 
 31260112, Bebe furioso, argentina 
 31260113, Boromir, argentina 
 31260114, Skeptical 3rd World Kid, argentina 
 31260115, Yoda, argentina 
 31260116, Cereal Guy, argentina 
 31260118, Overly Attached Girlfriend, argentina 
 31260117, Grumpy Cat, argentina 
 31260119, Feel Like A Sir, argentina 
 31260120, Chemistry Cat, argentina 
 31260121, Friki, argentina 
 31260122, Steve Jobs, argentina 
 31260123, Trologirl, argentina 
 31260124, Jealous Girl, argentina 
 31260125, House, argentina 
 31260126, Homer, argentina 
 31260127, Disapproving Batman, argentina 
 31260128, Perro Racista, argentina 
 31260129, Business Cat, argentina 
 31260131, Personalizado,  Es que me das mucha ensalada... 
 31260133, Personalizado,  mi querido pueblo me necesitan aqui estoy con ustedes orando 
 31260135, Troll,  Rogeeee!!! 
 31260136, Personalizado,"  Muy buenos dÃ­as al ""club de los huevos duros"" !!! "
 31260137, Personalizado, Jajaja que imbecil eres Oe FujiAprista ctm!! 
 31260139, Most interesting man, Cuando un hombre empieza a criticar a su esposa de que no se viste no se maquilla y no se peina solo por que esa mujer estÃ¡ en casa Pues es sencillo ese hombre perdiÃ³ el interÃ©s en esa dama por que ya ve a otro se tenÃ­a que decir y se dijo 
 31260140, Ancient Aliens, DE ESTE TAMAÃ‘O ME DEJARON LOS HUEVOS 
 31260142, Ay Si, nora miers es vierne y vos lo sabes 
 31260143, Personalizado," Cuando la paola ... Te tira un chanclazo , pero vos viste ""matrix"" !!! "
 31260144, Bebe furioso, dame comida pto  
 31260147, Disaster Girl, ESTO ES LO QUE TE VA A PASAR SI SE TE OCURRE DAR OTRA CLASE 
 31260148, Sheldon Cooper, quieres un sillazo vdd?  
 31260149, Personalizado, Viernes ... Y tengo mi Frezzer listo para arrancar el !!! 
 31260150, Personalizado, Viernes ... Y tengo mi Frezzer listo para arrancar !!! 
 31260151, Jackie Chan, pero q dise el loko  
 31260152, Friki, Vivo al limite hago releases un viernes a a las 13:00 
 31260153, Y U No, quiero dormir  
 31260154, Personalizado," Mira chavito , estamos en ""el club de los huevos duros"" ... Â¡Â¡Â¡ Chanfle !!! "
 31260156, Personalizado, Uuuu q calor  el guanaco por favor 
 31260159, Julio Iglesias, soy tonto y lo sabes 
 31260161, crying peter parker, Por q lloras Por q al escogido le dieron mas palo q a una tanbora y lo mandaron de viaje 
 31260162, Julio Iglesias, Los calvos son mas avanzados y lo sabes 
 31260158, Koala, cuando descubres que stranger thiks temporada 4 es una mierda 
 31260164, Personalizado,  Cuando es viernes y sabes que todos arrancaron menos vos porque no tienes un cobre !!! 
 31260165, crying peter parker, when miguel es mas secsi que tu  
 31260166, fat chinese kid, ola pulizia me acaban de robar en el golf it 
 31260168, First World Problems, mirando a la nada pensando en todo 
 31260172, Francesco Schettino, vada onboarding cazzo!!! 
 31260173, Francesco Schettino, vada onboarding manzo!!! 
 31260170, Personalizado, PREPARE YOUR ANUS 
 31260171, Personalizado,  El Chaneke de tu cuarto viendote desnuda 
 31260176, Yao Ming 2, Jjjjaaa Perdieron los intocable 
 31260177, Personalizado,"  nena, hazme de comer "
 31260180, Personalizado,  levanta los huevos y hazlo tu 
 31260181, Personalizado, LEVANTA LOS.............. HUEVOS Y HAZLO TU 
 31260182, Personalizado,  SUDO hazme la cena 
 31260186, Personalizado,  ROSARIO 
 31260187, Personalizado,  Feliz viernes papi!!! Que tengas un finde asÃ­ de bueno!!! 
 31260190, Personalizado, ROSARIO  
 31260192, Disaster Girl, Cuando dejas a tu hija con gasolina y sabe encender un mechero 
 31260194, Personalizado, Una pena para la zero 1995 + 2020 
 31260196, Troll, cuando le dices a tu gfa que sacaste un 10 sobre 100 
 31260199, Filosoraptor, porque un objeto volador no identificado esta identificado identficado como un objeto volador no identificado 
